Numero consulta	Precision	Numero de documentos relevantes
01,1410	0	
01,1572	0	
01,1605	0	
01,2020	0	
01,2358	0	
02,2434	0	
02,2863	0	
02,3078	0	
03,1134	0	
03,1613	0	
03,1807	0	
03,1947	0	
03,2290	0	
03,2923	0	
04,1749	0	
04,1811	0	
04,2256	0	
04,2371	0	
04,2597	0	
04,2796	0	
04,2912	0	
04,3043	0	
04,3073	0	
04,3082	0	
04,3127	0	
04,3128	0	
05,0756	0	
05,1307	0	
05,1502	0	
05,2035	0	
05,2299	0	
05,2399	0	
05,2501	0	
05,2820	0	
06,1543	0	
06,2078	0	
06,2828	0	
07,1198	0	
07,1338	0	
07,1877	0	
07,1960	0	
07,2150	0	
07,2228	0	
07,2256	0	
07,2280	0	
07,2320	0	
07,2342	0	
07,2376	0	
07,2482	0	
07,2578	0	
07,2597	0	
07,2618	0	
07,2685	0	
07,2700	0	
07,2777	0	
07,2865	0	
07,2866	0	
07,2895	0	
07,2912	0	
07,2941	0	
07,3043	0	
07,3082	0	
07,3128	0	
07,3141	0	
07,3148	0	
08,2625	0	
08,2849	0	
08,3032	0	
09,2372	0	
09,2632	0	
09,2870	0	
09,2876	0	
09,3068	0	
09,3111	0	
09,3128	0	
09,3158	0	
09,3177	0	
10,0046	0	
10,0141	0	
10,0392	0	
10,0950	0	
10,1158	0	
10,1198	0	
10,1262	0	
10,1380	0	
10,1471	0	
10,1601	0	
10,1613	0	
10,1747	0	
10,1795	0	
10,1811	0	
10,2060	0	
10,2150	0	
10,2256	0	
10,2289	0	
10,2342	0	
10,2376	0	
10,2433	0	
10,2618	0	
10,2664	0	
10,2685	0	
10,2700	0	
10,2714	0	
10,2777	0	
10,2785	0	
10,2851	0	
10,2895	0	
10,2896	0	
10,2912	0	
10,3039	0	
10,3075	0	
10,3156	0	
11,1043	0	
11,1188	0	
11,1306	0	
11,1358	0	
11,1396	0	
11,1491	0	
11,1923	0	
11,2246	0	
11,2316	0	
11,2527	0	
11,2699	0	
11,2710	0	
11,2715	0	
11,2716	0	
11,2906	0	
11,2923	0	
11,2956	0	
11,3073	0	
11,3150	0	
12,1523	0	
12,2080	0	
12,2246	0	
12,2629	0	
12,3127	0	
13,0115	0	
13,1223	0	
13,1231	0	
13,1551	0	
13,1625	0	
13,1795	0	
13,1807	0	
13,1947	0	
13,2495	0	
13,2579	0	
13,2897	0	
14,0074	0	
14,0117	0	
14,0232	0	
14,0776	0	
14,0827	0	
14,0850	0	
14,0851	0	
14,0852	0	
14,0854	0	
14,0855	0	
14,0856	0	
14,0857	0	
14,0858	0	
14,0860	0	
14,0861	0	
14,0862	0	
14,0864	0	
14,0865	0	
14,0866	0	
14,1175	0	
14,1724	0	
14,1919	0	
14,1956	0	
14,1969	0	
14,1980	0	
14,1997	0	
14,2017	0	
14,2041	0	
14,2108	0	
14,2118	0	
14,2146	0	
14,2176	0	
14,2191	0	
14,2272	0	
14,2337	0	
14,2348	0	
14,2397	0	
14,2563	0	
14,2664	0	
14,2679	0	
14,2714	0	
14,2716	0	
14,3075	0	
14,3187	0	
15,1231	0	
15,1551	0	
15,1613	0	
15,1947	0	
15,2263	0	
15,2495	0	
15,2598	0	
15,2685	0	
15,2701	0	
15,2880	0	
16,1746	0	
16,1749	0	
16,1828	0	
16,1854	0	
16,1960	0	
16,2070	0	
16,2114	0	
16,2342	0	
16,2376	0	
16,2378	0	
16,2500	0	
16,2632	0	
16,2817	0	
16,2912	0	
16,3073	0	
16,3105	0	
16,3148	0	
17,0115	0	
17,0405	0	
17,1134	0	
17,1223	0	
17,1231	0	
17,1535	0	
17,1551	0	
17,1613	0	
17,1807	0	
17,1934	0	
17,1947	0	
17,2290	0	
17,2495	0	
17,2579	0	
17,2586	0	
17,2923	0	
18,1158	0	
18,1215	0	
18,1262	0	
18,1471	0	
18,1613	0	
18,1811	0	
18,2060	0	
18,2175	0	
18,2413	0	
18,2433	0	
18,2685	0	
19,0141	0	
19,0863	0	
19,0950	0	
19,1601	0	
19,2266	0	
19,2664	0	
19,2714	0	
19,2973	0	
19,3075	0	
19,3156	0	
19,3175	0	
20,1563	0	
20,2695	0	
20,2986	0	
21,1429	0	
21,1847	0	
21,2189	0	
